id,id_seller,id_weight,name,description,price,photo_url
214,214,214,Sotong,Nisi mollitia laboriosam delectus suscipit debitis necessitatibus.,34722,https://dummyimage.com/640x480
215,215,215,Selar,Debitis quis nulla ex sed cupiditate nam aspernatur blanditiis quas ut explicabo.,26804,https://picsum.photos/640/480
216,216,216,Kepiting Bakau,Voluptate minima minima cum excepturi vel distinctio dolores eligendi.,18917,https://picsum.photos/640/480
217,217,217,Tongkol,Facere ipsa omnis necessitatibus doloribus architecto dolor.,18685,https://picsum.photos/640/480
218,218,218,Bandeng,Ea officiis rem tenetur laudantium sapiente voluptates sed fugiat neque optio voluptatem voluptatibus.,23769,https://dummyimage.com/640x480
219,219,219,Baronang,Et officiis cum cum at odio ipsam corrupti aliquid.,25204,https://dummyimage.com/640x480
220,220,220,Kepiting Bakau,Pariatur quidem facilis asperiores numquam doloremque eius beatae quo.,24533,https://picsum.photos/640/480
221,221,221,Teri,Aperiam iste quas consequuntur voluptatibus laudantium dignissimos facilis commodi molestiae.,22169,https://placekitten.com/640/480
222,222,222,Gurame,Ut voluptatum maxime perspiciatis sit corporis id distinctio.,30404,https://dummyimage.com/640x480
223,223,223,Layang,Doloribus ipsam quos officiis magnam sequi repellat dolorum odio veniam voluptas quisquam.,21179,https://placekitten.com/640/480
224,224,224,Kakap Merah,Aliquid id repudiandae et illum tempora veritatis assumenda quae et blanditiis excepturi eius.,18530,https://placekitten.com/640/480
225,225,225,Nila,Quasi a rerum architecto nam laudantium recusandae quae nulla dolor.,28113,https://placekitten.com/640/480
226,226,226,Baronang,Beatae quidem sapiente cupiditate at asperiores ex aspernatur a iusto assumenda tenetur.,25561,https://picsum.photos/640/480
227,227,227,Teri,Culpa quas error autem inventore quaerat hic culpa rerum perferendis aut doloremque.,33308,https://dummyimage.com/640x480
228,228,228,Tuna,Est maxime voluptatem cumque corporis possimus maiores porro perspiciatis voluptas ab cupiditate dolore aliquam vero sint.,22921,https://placekitten.com/640/480
229,229,229,Patin,Minima voluptas iure accusantium aperiam in.,19947,https://dummyimage.com/640x480
230,230,230,Udang Vaname,Quae quisquam vitae est est incidunt temporibus reiciendis cupiditate ipsam eligendi repellat voluptas necessitatibus minima praesentium.,31805,https://placekitten.com/640/480
231,231,231,Udang Vaname,Exercitationem laborum quae tenetur culpa repellat nisi sed sequi asperiores temporibus ipsam.,22556,https://dummyimage.com/640x480
232,232,232,Kepiting Bakau,In nulla doloremque nobis commodi soluta iure delectus sunt quibusdam.,25596,https://placekitten.com/640/480
233,233,233,Kepiting Bakau,Atque harum quo laudantium voluptas vero quod asperiores.,21282,https://picsum.photos/640/480
234,234,234,Cumi-cumi,Corporis reiciendis architecto ea dolor consequatur unde ducimus odit quas aliquid a.,32215,https://picsum.photos/640/480
235,235,235,Patin,Qui in ullam voluptates labore exercitationem molestiae facilis odit ducimus.,33146,https://picsum.photos/640/480
236,236,236,Sarden,Architecto sunt voluptas commodi earum iusto magnam quaerat dicta quod.,32629,https://dummyimage.com/640x480
237,237,237,Sotong,Quos quo et rerum beatae repellat excepturi.,28616,https://dummyimage.com/640x480
238,238,238,Kerapu,Nemo nam reiciendis nemo quia praesentium soluta sunt exercitationem dolore aspernatur reiciendis autem.,31071,https://placekitten.com/640/480
239,239,239,Bawal,Beatae sint nemo excepturi neque itaque eaque delectus alias cumque consequatur dolorum odio occaecati recusandae nisi.,19404,https://dummyimage.com/640x480
240,240,240,Bandeng,Explicabo quisquam voluptas aliquam minus molestiae itaque.,31203,https://dummyimage.com/640x480
241,241,241,Sarden,Cum tempora amet ipsum alias accusamus.,22360,https://picsum.photos/640/480
242,242,242,Kakap Putih,Fuga commodi ut ad animi porro iure ducimus distinctio commodi iure.,32810,https://dummyimage.com/640x480
243,243,243,Nila,Iure delectus nulla laboriosam officiis qui perspiciatis pariatur non corrupti ratione debitis.,34867,https://placekitten.com/640/480
244,244,244,Selar,Quas optio voluptatem doloribus pariatur sequi laborum dicta ducimus illum debitis ad officiis consequuntur.,34909,https://placekitten.com/640/480
245,245,245,Patin,Dignissimos sequi eius veritatis repudiandae sapiente nulla.,34374,https://dummyimage.com/640x480
246,246,246,Tuna,At rerum necessitatibus necessitatibus dolorem voluptates accusamus illum.,16263,https://placekitten.com/640/480
247,247,247,Bawal,In assumenda eligendi molestiae debitis consequuntur delectus sequi doloribus ducimus ut tenetur quos inventore sed laudantium.,25871,https://picsum.photos/640/480
248,248,248,Sarden,Pariatur ad quasi exercitationem aut voluptates voluptatibus quos consectetur magnam ipsam perferendis.,26947,https://dummyimage.com/640x480
249,249,249,Salmon,Eligendi illo qui distinctio nulla sint soluta.,27400,https://placekitten.com/640/480
250,250,250,Patin,Officia cupiditate laboriosam minus dicta nostrum incidunt tenetur totam distinctio quibusdam.,16352,https://picsum.photos/640/480
251,251,251,Kakap Merah,Iste natus animi quo est accusantium voluptas.,24478,https://picsum.photos/640/480
252,252,252,Udang Vaname,Dolor facere at consequatur cupiditate debitis error quod iure repudiandae.,26085,https://dummyimage.com/640x480
253,253,253,Patin,Id quaerat magnam expedita voluptates.,20219,https://placekitten.com/640/480
254,254,254,Nila,Sequi ipsa fugiat animi laborum doloribus quibusdam accusantium non.,30461,https://placekitten.com/640/480
255,255,255,Sotong,Suscipit tempora dolorem dolore asperiores debitis quae nesciunt aliquid.,25397,https://dummyimage.com/640x480
256,256,256,Kepiting Bakau,Iure nulla molestiae perspiciatis magnam eaque autem molestiae reiciendis debitis odit.,18829,https://dummyimage.com/640x480
257,257,257,Udang Windu,Magni esse laborum ipsam blanditiis tempora distinctio.,25406,https://placekitten.com/640/480
258,258,258,Makarel,Possimus aliquam consequuntur sapiente eos iure quasi dolores a doloremque.,28654,https://picsum.photos/640/480
259,259,259,Gurame,Minus veniam facere quisquam dignissimos at dolore blanditiis sunt cumque sint earum quibusdam.,18779,https://placekitten.com/640/480
260,260,260,Kakap Putih,Cumque corrupti aliquid error natus officiis.,26994,https://dummyimage.com/640x480
261,261,261,Cumi-cumi,Voluptatum in deleniti id dolores ratione quam labore quis maxime.,33269,https://dummyimage.com/640x480
262,262,262,Baronang,Ut sed perspiciatis distinctio incidunt quasi magni voluptate placeat repudiandae animi veniam sed numquam.,22961,https://dummyimage.com/640x480
263,263,263,Sarden,Quas asperiores aperiam voluptate non voluptas iste eveniet blanditiis quibusdam ipsa vitae dicta.,29565,https://picsum.photos/640/480
264,264,264,Selar,Illo vitae maxime fugiat deserunt ad illum cum reprehenderit iste repudiandae commodi veritatis.,20544,https://dummyimage.com/640x480
265,265,265,Kepiting Bakau,Nesciunt magni optio fugit nisi animi sequi earum recusandae nesciunt architecto.,28622,https://picsum.photos/640/480
266,266,266,Udang Windu,Modi corrupti eos quae harum in ut iste quidem fugiat expedita occaecati necessitatibus possimus quam iste.,17343,https://placekitten.com/640/480
267,267,267,Rajungan,Earum sed debitis sed consequuntur labore dolor.,34471,https://dummyimage.com/640x480
268,268,268,Layang,Nam architecto quisquam optio labore quae assumenda doloremque aperiam itaque temporibus.,21051,https://picsum.photos/640/480
269,269,269,Kerapu,In fuga quas nulla et eius accusantium beatae minima pariatur aut quam ad quis quod consequuntur architecto exercitationem quia.,31131,https://dummyimage.com/640x480
270,270,270,Belanak,Provident sunt assumenda sunt repellendus voluptate nostrum molestias ea corporis quo consectetur ad eos saepe quo.,28664,https://placekitten.com/640/480
271,271,271,Salmon,Enim eius perspiciatis voluptas id minima.,33650,https://placekitten.com/640/480
272,272,272,Salmon,Cum vitae quibusdam ullam ea omnis sapiente rem culpa accusantium corrupti inventore.,27340,https://dummyimage.com/640x480
273,273,273,Kakap Merah,Provident consequatur doloremque totam repellendus voluptates pariatur magni asperiores aliquid libero.,32098,https://dummyimage.com/640x480
274,274,274,Kakap Merah,Esse totam aspernatur aut tempore veniam dolorum.,29929,https://picsum.photos/640/480
275,275,275,Layang,Officiis possimus laborum atque dolores ipsum cupiditate deleniti similique rem aliquam harum.,33543,https://dummyimage.com/640x480
276,276,276,Cakalang,Quaerat corrupti suscipit cumque officiis iusto dolor repellat possimus iure nobis maiores.,22523,https://picsum.photos/640/480
277,277,277,Nila,Delectus impedit maiores autem recusandae quo itaque atque tempore quos.,28481,https://picsum.photos/640/480
278,278,278,Makarel,Officiis mollitia perferendis ipsum veritatis occaecati rerum modi corporis placeat.,16349,https://dummyimage.com/640x480
279,279,279,Baronang,Aliquam perspiciatis nobis reprehenderit quasi veniam tenetur totam.,20057,https://dummyimage.com/640x480
280,280,280,Teri,Molestiae necessitatibus reiciendis minus perferendis tenetur quam architecto laudantium pariatur vel nesciunt ut saepe quas.,32066,https://placekitten.com/640/480
281,281,281,Belanak,Totam numquam sunt quaerat distinctio hic alias culpa quos tempore dolor modi.,19125,https://picsum.photos/640/480
282,282,282,Cakalang,Eligendi ratione deleniti voluptate deleniti ut suscipit mollitia totam suscipit iusto corrupti.,32644,https://dummyimage.com/640x480
283,283,283,Cakalang,Numquam libero minus porro vel cumque sint accusamus neque placeat culpa.,15979,https://picsum.photos/640/480
284,284,284,Makarel,Saepe doloremque laborum porro est quasi eaque dolores id dolorem ea possimus magnam deleniti impedit.,27934,https://placekitten.com/640/480
285,285,285,Kepiting Bakau,Corporis amet hic alias eum ipsum debitis repudiandae aliquid officiis sunt aut eaque maiores quo illum odio.,29412,https://dummyimage.com/640x480
286,286,286,Nila,Blanditiis veniam culpa autem corrupti magnam aut harum dignissimos ipsum voluptatem.,30179,https://placekitten.com/640/480
287,287,287,Layang,Veritatis harum consectetur consequuntur commodi dolorum itaque alias nemo magni exercitationem atque quo.,31303,https://placekitten.com/640/480
288,288,288,Sotong,Animi eum reprehenderit ab dolores quos iusto soluta sint itaque quo nemo quia voluptatum vero rerum cumque tempore vitae velit.,31071,https://dummyimage.com/640x480
289,289,289,Makarel,Reiciendis placeat cupiditate perspiciatis porro minima deserunt temporibus harum velit officiis iste.,21467,https://dummyimage.com/640x480
290,290,290,Belanak,Repellendus eaque dolorum culpa repellat saepe aspernatur explicabo cum amet ex.,22893,https://dummyimage.com/640x480
291,291,291,Belanak,Autem quod ratione delectus ad provident quam hic eius.,17831,https://picsum.photos/640/480
292,292,292,Bawal,Placeat itaque natus asperiores quod voluptates sunt molestias.,18625,https://picsum.photos/640/480
293,293,293,Sarden,Consequatur et tempora maxime ad aliquam ab.,15995,https://picsum.photos/640/480
294,294,294,Kerapu,Laborum numquam cumque a dolorum omnis recusandae illum soluta.,16579,https://dummyimage.com/640x480
295,295,295,Cumi-cumi,Illum nostrum hic impedit fugiat nisi tenetur officiis placeat omnis.,20741,https://placekitten.com/640/480
296,296,296,Patin,Dolorem at possimus autem repellendus similique reiciendis nesciunt eveniet.,19968,https://dummyimage.com/640x480
297,297,297,Kakap Merah,Tempora velit quas temporibus fuga repellat aliquid sunt.,31439,https://placekitten.com/640/480
298,298,298,Bawal,Nam at fugit facere ab minus qui amet amet quos nulla repellat id ipsa accusantium dolores.,30814,https://placekitten.com/640/480
299,299,299,Sotong,Modi nesciunt fuga ullam labore rerum voluptate beatae corrupti magni doloribus repellendus consequatur explicabo debitis.,33617,https://picsum.photos/640/480
300,300,300,Patin,At illo qui sint ipsam consectetur laborum eveniet aliquid quod repellendus explicabo amet recusandae.,15599,https://picsum.photos/640/480
301,301,301,Lele,Nobis ducimus sit dicta quis nostrum qui deleniti officia at sit corrupti reiciendis reiciendis magni fuga accusantium animi neque atque.,17803,https://dummyimage.com/640x480
302,302,302,Kembung,Excepturi illo nesciunt illo debitis aliquam debitis delectus quaerat magnam deserunt.,28370,https://placekitten.com/640/480
303,303,303,Kakap Merah,Laboriosam at doloremque quia eligendi voluptas neque incidunt inventore quas nulla eveniet consequuntur tenetur quis rem iure quae.,24328,https://picsum.photos/640/480
304,304,304,Gurame,Placeat amet nisi error atque nesciunt suscipit quisquam vero dolore.,32571,https://placekitten.com/640/480
305,305,305,Salmon,Quis illum enim voluptatem commodi dolore ab in eius consectetur excepturi vel ratione dolore tempora.,34090,https://dummyimage.com/640x480
306,306,306,Tuna,Quam ad libero voluptates ex ullam sed reiciendis natus non laboriosam laboriosam dicta corporis esse illo esse tempore itaque.,16476,https://placekitten.com/640/480
307,307,307,Tuna,Voluptate aperiam vel eveniet quas voluptas sit at aut.,20867,https://placekitten.com/640/480
308,308,308,Teri,Eius totam quam esse facilis maiores totam iste eum.,25304,https://placekitten.com/640/480
309,309,309,Selar,Earum voluptatum provident nemo voluptas quibusdam veniam quaerat voluptatem provident nisi incidunt commodi corrupti.,31373,https://placekitten.com/640/480
310,310,310,Tuna,Explicabo provident rem occaecati officia pariatur nesciunt quas eum animi quidem explicabo sunt a.,30044,https://picsum.photos/640/480
311,311,311,Layang,Perferendis tenetur voluptas provident ratione excepturi beatae esse voluptates impedit tempore culpa asperiores molestias.,26968,https://dummyimage.com/640x480
312,312,312,Teri,Totam nostrum minima excepturi a velit nemo numquam repellendus fugiat enim aut fuga magni exercitationem illum cupiditate.,15706,https://picsum.photos/640/480
313,313,313,Salmon,Deleniti alias quas quis fuga omnis adipisci possimus perspiciatis.,20668,https://dummyimage.com/640x480
314,314,314,Salmon,Quia quisquam eligendi ipsam cupiditate similique nobis at quae est.,17715,https://dummyimage.com/640x480
315,315,315,Kembung,Unde molestiae assumenda cum.,32123,https://picsum.photos/640/480
316,316,316,Udang Windu,Dignissimos asperiores quidem at exercitationem laboriosam veritatis accusantium nesciunt.,20168,https://placekitten.com/640/480
317,317,317,Teri,Nostrum nemo aperiam quia culpa consequatur veritatis aspernatur repellat minima.,22259,https://picsum.photos/640/480
318,318,318,Sotong,Iste impedit beatae modi hic eius repudiandae atque amet ipsam.,27421,https://placekitten.com/640/480
319,319,319,Sotong,Aspernatur explicabo nulla aperiam veritatis quasi commodi maiores.,33673,https://picsum.photos/640/480
320,320,320,Sarden,Ut cum ipsa cumque quisquam quaerat vel accusamus necessitatibus eligendi.,30231,https://dummyimage.com/640x480
321,321,321,Tongkol,Nihil adipisci modi fugit provident non impedit quasi mollitia.,18200,https://placekitten.com/640/480
322,322,322,Kakap Merah,Error necessitatibus molestiae vel ea exercitationem optio accusantium voluptatum iure et deleniti accusamus.,20172,https://picsum.photos/640/480
323,323,323,Nila,Ea magnam fugit blanditiis recusandae facilis ducimus repellat beatae voluptatum nesciunt architecto amet alias cum corporis quidem.,28378,https://dummyimage.com/640x480
324,324,324,Gurame,Iusto iste magnam nostrum doloremque ullam animi earum deserunt impedit.,15378,https://picsum.photos/640/480
325,325,325,Kembung,Numquam quisquam cupiditate cumque accusantium soluta.,16216,https://picsum.photos/640/480
326,326,326,Tuna,Accusamus quaerat quod similique voluptatibus soluta aliquam qui laborum atque nisi at.,19696,https://picsum.photos/640/480
327,327,327,Nila,Perspiciatis rem maxime vero ea minima vero rerum iusto.,17496,https://dummyimage.com/640x480
328,328,328,Bandeng,Quibusdam accusamus possimus mollitia maiores dolore.,22864,https://placekitten.com/640/480
329,329,329,Udang Vaname,Temporibus iste consequuntur similique iste ipsa sunt inventore libero laudantium natus nesciunt ipsam odit a.,16241,https://dummyimage.com/640x480
330,330,330,Belanak,Soluta esse blanditiis doloribus cumque repellat hic magnam pariatur iure dicta.,27738,https://picsum.photos/640/480
331,331,331,Kepiting Bakau,Necessitatibus sunt est culpa laborum officia fugiat.,23656,https://placekitten.com/640/480
332,332,332,Kembung,Debitis officia animi animi est harum quam libero consequatur tempora id provident sequi mollitia unde.,21705,https://dummyimage.com/640x480
333,333,333,Bandeng,Aliquid corrupti dolores totam suscipit adipisci nam doloremque pariatur assumenda dolorem debitis aperiam dignissimos voluptate molestias labore.,16131,https://picsum.photos/640/480
334,334,334,Sarden,Ut eius neque possimus atque temporibus consequatur velit facilis nisi veniam.,25201,https://picsum.photos/640/480
335,335,335,Sarden,Ut odit ratione veritatis temporibus illo facilis deserunt minus.,32274,https://dummyimage.com/640x480
336,336,336,Sarden,Dolore alias libero rem modi veritatis.,17064,https://picsum.photos/640/480
337,337,337,Baronang,Possimus asperiores a ut veritatis adipisci molestiae labore porro.,21122,https://dummyimage.com/640x480
338,338,338,Cumi-cumi,Ratione ipsum recusandae eius numquam aperiam ipsum ex vitae molestiae.,16848,https://picsum.photos/640/480
339,339,339,Udang Windu,Illum quidem atque quod cum similique quod beatae voluptas quibusdam.,34182,https://dummyimage.com/640x480
340,340,340,Patin,Unde neque impedit amet eos id ut doloribus.,23790,https://picsum.photos/640/480
341,341,341,Teri,Recusandae porro officiis libero in adipisci commodi ipsa saepe vel quasi repudiandae molestiae vero.,28852,https://picsum.photos/640/480
342,342,342,Udang Windu,Perferendis porro exercitationem dolorum eum cumque id tenetur.,30281,https://placekitten.com/640/480
343,343,343,Salmon,Deleniti culpa doloremque architecto natus cupiditate debitis ullam.,25500,https://placekitten.com/640/480
344,344,344,Cakalang,Architecto quod quaerat minima laudantium suscipit velit sapiente officia doloremque.,20280,https://placekitten.com/640/480
345,345,345,Cumi-cumi,Natus nulla modi id et consectetur adipisci asperiores error.,28036,https://dummyimage.com/640x480
346,346,346,Sarden,Enim aliquam deserunt natus neque voluptatum atque libero deleniti praesentium qui.,25639,https://dummyimage.com/640x480
347,347,347,Teri,Ipsam quia eveniet eos commodi totam a placeat alias veniam dolorum laboriosam accusamus mollitia rem.,31612,https://placekitten.com/640/480
348,348,348,Udang Vaname,Maxime praesentium tempore expedita nulla explicabo voluptate dignissimos veniam quas dolore assumenda.,26998,https://picsum.photos/640/480
349,349,349,Bandeng,Sequi facere nemo et non reiciendis ducimus deleniti quo dolorum impedit corrupti debitis.,21535,https://dummyimage.com/640x480
350,350,350,Salmon,Mollitia nobis dicta in dolorum praesentium vitae amet.,26843,https://dummyimage.com/640x480
351,351,351,Kakap Merah,Possimus debitis ab eum quae ad quisquam aspernatur.,31494,https://dummyimage.com/640x480
352,352,352,Lele,Quia esse illum nostrum magnam praesentium veniam commodi.,27602,https://picsum.photos/640/480
353,353,353,Salmon,Velit ullam doloribus voluptatibus minima magni repudiandae voluptas eveniet optio cumque esse iste id alias debitis fugiat eveniet.,34954,https://placekitten.com/640/480
354,354,354,Kakap Putih,A illum iusto culpa rerum atque vel in totam.,26086,https://placekitten.com/640/480
355,355,355,Layang,Omnis voluptas aspernatur pariatur architecto laborum nisi inventore quas.,24835,https://placekitten.com/640/480
356,356,356,Kerapu,Debitis nemo officiis deserunt eligendi omnis suscipit ea facilis quae consequuntur accusantium eveniet unde eligendi harum doloremque corrupti delectus.,27363,https://picsum.photos/640/480
357,357,357,Selar,Ratione esse est eos doloribus recusandae aliquid fugit ex nobis facilis aut.,16523,https://dummyimage.com/640x480
358,358,358,Kerapu,Aliquid fugiat sed aut aspernatur magni nulla rem exercitationem cumque.,20143,https://picsum.photos/640/480
359,359,359,Kakap Merah,Eaque optio cumque delectus quasi molestiae consequatur.,27184,https://picsum.photos/640/480
360,360,360,Salmon,Placeat architecto illum atque iure ullam dolorem libero architecto doloremque veniam temporibus quo.,23782,https://dummyimage.com/640x480
361,361,361,Patin,Sint in mollitia sed cumque laboriosam nihil doloribus maiores deleniti rem suscipit harum at.,22444,https://picsum.photos/640/480
362,362,362,Tongkol,Similique reiciendis voluptatum minima odio eius animi unde cupiditate reprehenderit rerum animi.,15678,https://picsum.photos/640/480
363,363,363,Bandeng,Maiores accusamus dolor sed dolorum fugiat mollitia.,23038,https://dummyimage.com/640x480
364,364,364,Kerapu,Omnis cumque repellendus possimus debitis expedita veritatis vitae nemo dolor sapiente officia repellendus sequi deleniti.,27131,https://dummyimage.com/640x480
365,365,365,Teri,Quod assumenda vel accusantium odit vero.,29860,https://picsum.photos/640/480
366,366,366,Tongkol,Magnam ipsum aperiam ratione dolorum enim.,28303,https://placekitten.com/640/480
367,367,367,Belanak,Nesciunt iusto totam mollitia alias quidem placeat sit accusamus tempora perspiciatis quidem.,28121,https://picsum.photos/640/480
368,368,368,Makarel,Perferendis magni laboriosam asperiores ab at maxime illum.,34587,https://dummyimage.com/640x480
369,369,369,Kerapu,Vitae molestiae perferendis doloremque deserunt dolorem minus illo.,28179,https://placekitten.com/640/480
370,370,370,Bandeng,Eveniet voluptates dolorem sequi facilis omnis recusandae eius.,20522,https://placekitten.com/640/480
371,371,371,Selar,Placeat possimus dicta nihil totam voluptas nesciunt.,31664,https://dummyimage.com/640x480
372,372,372,Kerapu,Voluptate perferendis qui eos hic aliquid soluta dolores.,26077,https://dummyimage.com/640x480
373,373,373,Kerapu,Amet cum quo cum omnis perferendis doloribus excepturi error sit incidunt eum vero recusandae.,30045,https://dummyimage.com/640x480
374,374,374,Bandeng,Ipsa placeat distinctio quas ipsum dolorum consequuntur doloribus rem animi.,31707,https://placekitten.com/640/480
375,375,375,Lele,Dolore facilis iure tenetur esse voluptatem itaque.,24899,https://picsum.photos/640/480
376,376,376,Bandeng,Voluptas odio aliquid doloremque suscipit facere maxime accusantium veniam perferendis.,15800,https://placekitten.com/640/480
377,377,377,Layang,Deleniti eligendi facere vel labore occaecati.,28603,https://dummyimage.com/640x480
378,378,378,Bandeng,Accusamus adipisci dicta tempora blanditiis quasi neque architecto facere similique id nihil.,26623,https://placekitten.com/640/480
379,379,379,Kerapu,Fugiat aperiam quod commodi veritatis odio incidunt eos accusamus a illo.,18873,https://placekitten.com/640/480
380,380,380,Salmon,Tempore ad inventore corrupti nesciunt incidunt quod sequi debitis id quas autem itaque.,20990,https://picsum.photos/640/480
381,381,381,Belanak,Ab provident et incidunt expedita.,27891,https://picsum.photos/640/480
382,382,382,Bawal,Possimus temporibus nesciunt libero quam pariatur incidunt excepturi nobis sapiente et rerum reprehenderit repellat sint.,22095,https://picsum.photos/640/480
383,383,383,Selar,Labore architecto harum aliquam aliquam cumque est neque porro.,24722,https://picsum.photos/640/480
384,384,384,Bawal,Repudiandae magnam id sint cumque aliquam dolores aspernatur.,17388,https://placekitten.com/640/480
385,385,385,Kembung,Nihil debitis ipsam nulla nisi in quisquam occaecati laudantium dicta harum nulla atque ut.,30397,https://picsum.photos/640/480
386,386,386,Sarden,Necessitatibus velit voluptates molestiae magni nihil nihil quod.,33323,https://placekitten.com/640/480
387,387,387,Gurame,Eligendi deserunt adipisci vero quis maxime quod dolor ea beatae.,27569,https://picsum.photos/640/480
388,388,388,Bawal,Quas cupiditate porro recusandae assumenda velit aspernatur voluptas accusantium quo ullam ullam quas dicta.,20520,https://picsum.photos/640/480
389,389,389,Baronang,Ullam maiores accusantium enim excepturi deleniti reiciendis hic blanditiis est delectus non earum fugiat.,20015,https://picsum.photos/640/480
390,390,390,Kakap Putih,Repellat dicta dignissimos minima numquam consectetur ea.,28810,https://placekitten.com/640/480
391,391,391,Salmon,Soluta repudiandae velit quasi porro laudantium tenetur quasi eligendi velit reprehenderit.,19668,https://dummyimage.com/640x480
392,392,392,Kakap Putih,Voluptas placeat tempore harum vitae numquam rerum sapiente ratione totam iure ad fugit.,16957,https://dummyimage.com/640x480
393,393,393,Layang,Aut ullam ipsam omnis voluptas alias dolorum voluptates repellendus.,31226,https://picsum.photos/640/480
394,394,394,Lele,Libero facilis alias earum excepturi nihil laudantium dignissimos in in.,29024,https://dummyimage.com/640x480
395,395,395,Teri,Pariatur exercitationem accusantium libero tenetur itaque.,15289,https://dummyimage.com/640x480
396,396,396,Tuna,Nostrum laboriosam aut ipsum deleniti repudiandae eligendi ea.,16539,https://dummyimage.com/640x480
397,397,397,Udang Vaname,Perspiciatis suscipit sunt quo a reprehenderit blanditiis beatae doloribus dicta sit eligendi numquam et.,25584,https://placekitten.com/640/480
398,398,398,Nila,Nam consequatur totam omnis quis fugit quisquam velit architecto alias sequi reiciendis provident fugiat vero.,28439,https://picsum.photos/640/480
399,399,399,Kakap Putih,Aut odio consequuntur officia quae facere praesentium.,23699,https://placekitten.com/640/480
400,400,400,Udang Windu,Nam tenetur iste magni occaecati delectus quidem aliquid reiciendis a.,20875,https://dummyimage.com/640x480
401,401,401,Tongkol,Officia tenetur nihil recusandae vero vel.,26543,https://dummyimage.com/640x480
402,402,402,Udang Windu,Nostrum odio beatae voluptatem atque sunt qui amet.,22898,https://placekitten.com/640/480
403,403,403,Baronang,Vero in maxime aliquid officia officiis tenetur accusantium non iure rerum numquam repellendus.,22915,https://picsum.photos/640/480
404,404,404,Patin,Consectetur id occaecati rem nesciunt voluptates labore nisi.,19445,https://placekitten.com/640/480
405,405,405,Kembung,Voluptatibus ut sequi blanditiis asperiores libero commodi laboriosam ipsam quos delectus reprehenderit.,33447,https://picsum.photos/640/480
406,406,406,Teri,Dolore nemo ex ea architecto unde quasi maxime odit optio dolore.,19416,https://placekitten.com/640/480
407,407,407,Nila,Veniam consequatur quos deleniti porro fuga consequatur nisi fugit aliquam neque repudiandae cum assumenda similique delectus accusantium libero.,21479,https://placekitten.com/640/480
408,408,408,Nila,Nostrum mollitia quam ea officia ratione repellat tenetur quae sapiente.,29163,https://dummyimage.com/640x480
409,409,409,Tongkol,Repellat tempore aperiam ab nemo natus commodi quibusdam doloribus.,31788,https://placekitten.com/640/480
410,410,410,Kembung,Dolore consectetur vero quisquam itaque vero repudiandae eligendi.,31760,https://picsum.photos/640/480
411,411,411,Kepiting Bakau,Nesciunt consectetur optio distinctio ad harum cupiditate.,23002,https://placekitten.com/640/480
412,412,412,Rajungan,Totam totam itaque pariatur molestiae officiis officiis.,24005,https://picsum.photos/640/480
413,413,413,Bawal,Non placeat recusandae eius maiores reiciendis labore voluptatibus deleniti nesciunt ipsum perferendis.,19245,https://picsum.photos/640/480
414,414,414,Kerapu,Maxime omnis dolorem itaque nisi eos.,20112,https://dummyimage.com/640x480
415,415,415,Cakalang,Cumque labore libero fuga doloremque possimus amet vero quod.,32417,https://picsum.photos/640/480
416,416,416,Nila,Nisi officia ea mollitia vero asperiores blanditiis unde commodi commodi tempora.,33363,https://placekitten.com/640/480
417,417,417,Rajungan,Tenetur voluptate nulla libero expedita cumque quis placeat vel cum eaque ab consectetur accusamus accusamus modi dolor architecto hic officia.,28625,https://dummyimage.com/640x480
418,418,418,Layang,Sint sit accusamus sequi provident ea provident optio quos quam veritatis rerum facere error inventore voluptas.,18119,https://dummyimage.com/640x480
419,419,419,Rajungan,Reiciendis quasi neque sapiente veniam iusto corrupti deleniti officiis.,34242,https://placekitten.com/640/480
420,420,420,Makarel,Assumenda aut vero odit molestias provident omnis minima.,29773,https://placekitten.com/640/480
421,421,421,Tuna,Pariatur reprehenderit sint dolorem quo.,24573,https://placekitten.com/640/480
422,422,422,Sotong,Blanditiis consectetur dolore tenetur quasi similique molestias aut.,32573,https://placekitten.com/640/480
423,423,423,Salmon,Laudantium tenetur eveniet fuga corporis animi provident impedit.,23775,https://placekitten.com/640/480
424,424,424,Baronang,Officiis commodi aut quasi voluptate laborum quasi quas possimus quasi dolorum doloribus laboriosam sint soluta debitis.,16511,https://picsum.photos/640/480
425,425,425,Nila,Minus dolor consequuntur nesciunt cupiditate aliquam magnam ipsum.,20459,https://picsum.photos/640/480
426,426,426,Kakap Putih,Recusandae rerum perferendis eos numquam suscipit labore ab tempora ducimus incidunt dolorum amet tempore.,16302,https://placekitten.com/640/480
427,427,427,Kembung,Aliquam voluptatum voluptatibus aut suscipit odit a consequatur nesciunt.,26774,https://placekitten.com/640/480
428,428,428,Sotong,Doloribus libero facere nulla minus quidem sint soluta autem temporibus cum libero distinctio consequatur modi saepe.,33584,https://placekitten.com/640/480
429,429,429,Sotong,Sed error quibusdam ab quae magni fugiat rerum nam voluptates architecto beatae amet ratione.,18343,https://placekitten.com/640/480
430,430,430,Rajungan,Atque reprehenderit ullam iusto quidem earum mollitia numquam nemo ea fuga distinctio suscipit.,27196,https://picsum.photos/640/480
431,431,431,Kepiting Bakau,Sint pariatur praesentium et hic deleniti odio.,23376,https://dummyimage.com/640x480
